kode_kabupaten_kota,nama_kabupaten_kota,status_kelahiran,jenis_kelamin,jumlah_kelahiran,tahun
3274,Kota Cirebon,Hidup,Perempuan,2834,2015
3274,Kota Cirebon,Mati,Laki-Laki,16,2015
3274,Kota Cirebon,Mati,Perempuan,6,2015
3275,Kota Bekasi,Hidup,Laki-Laki,29003,2015
3275,Kota Bekasi,Hidup,Perempuan,29111,2015
3275,Kota Bekasi,Mati,Laki-Laki,54,2015
3275,Kota Bekasi,Mati,Perempuan,28,2015
3276,Kota Depok,Hidup,Laki-Laki,19742,2015
3276,Kota Depok,Hidup,Perempuan,20444,2015
3276,Kota Depok,Mati,Laki-Laki,25,2015
3276,Kota Depok,Mati,Perempuan,10,2015
3277,Kota Cimahi,Hidup,Laki-Laki,5207,2015
3277,Kota Cimahi,Hidup,Perempuan,5313,2015
3277,Kota Cimahi,Mati,Laki-Laki,53,2015
3277,Kota Cimahi,Mati,Perempuan,26,2015
3278,Kota Tasikmalaya,Hidup,Laki-Laki,6215,2015
3278,Kota Tasikmalaya,Hidup,Perempuan,6299,2015
3278,Kota Tasikmalaya,Mati,Laki-Laki,42,2015
3278,Kota Tasikmalaya,Mati,Perempuan,39,2015
3201,Kabupaten Bogor,Hidup,Laki-Laki,61375,2016
3201,Kabupaten Bogor,Hidup,Perempuan,63405,2016
3201,Kabupaten Bogor,Mati,Laki-Laki,95,2016
3201,Kabupaten Bogor,Mati,Perempuan,113,2016
3202,Kabupaten Sukabumi,Hidup,Laki-Laki,24045,2016
3202,Kabupaten Sukabumi,Hidup,Perempuan,22611,2016
3202,Kabupaten Sukabumi,Mati,Laki-Laki,36,2016
3202,Kabupaten Sukabumi,Mati,Perempuan,25,2016
3204,Kabupaten Bandung,Hidup,Laki-Laki,32245,2016
3204,Kabupaten Bandung,Hidup,Perempuan,30521,2016
3204,Kabupaten Bandung,Mati,Laki-Laki,45,2016
3204,Kabupaten Bandung,Mati,Perempuan,33,2016
3205,Kabupaten Garut,Hidup,Laki-Laki,28656,2016
3205,Kabupaten Garut,Hidup,Perempuan,27521,2016
3205,Kabupaten Garut,Mati,Laki-Laki,103,2016
3205,Kabupaten Garut,Mati,Perempuan,126,2016
3206,Kabupaten Tasikmalaya,Hidup,Laki-Laki,15507,2016
3206,Kabupaten Tasikmalaya,Hidup,Perempuan,15479,2016
3206,Kabupaten Tasikmalaya,Mati,Laki-Laki,109,2016
3206,Kabupaten Tasikmalaya,Mati,Perempuan,104,2016
3207,Kabupaten Ciamis,Hidup,Laki-Laki,9648,2016
3207,Kabupaten Ciamis,Hidup,Perempuan,8782,2016
3207,Kabupaten Ciamis,Mati,Laki-Laki,92,2016
3207,Kabupaten Ciamis,Mati,Perempuan,63,2016
3208,Kabupaten Kuningan,Hidup,Laki-Laki,10319,2016
3208,Kabupaten Kuningan,Hidup,Perempuan,9574,2016
3208,Kabupaten Kuningan,Mati,Laki-Laki,52,2016
3208,Kabupaten Kuningan,Mati,Perempuan,33,2016
3210,Kabupaten Majalengka,Hidup,Laki-Laki,10857,2016
3210,Kabupaten Majalengka,Hidup,Perempuan,10006,2016
3210,Kabupaten Majalengka,Mati,Laki-Laki,33,2016
3210,Kabupaten Majalengka,Mati,Perempuan,27,2016
3211,Kabupaten Sumedang,Hidup,Laki-Laki,10340,2016
3211,Kabupaten Sumedang,Hidup,Perempuan,9715,2016
3211,Kabupaten Sumedang,Mati,Laki-Laki,32,2016
3211,Kabupaten Sumedang,Mati,Perempuan,30,2016
3212,Kabupaten Indramayu,Hidup,Laki-Laki,17725,2016
3212,Kabupaten Indramayu,Hidup,Perempuan,17759,2016
3212,Kabupaten Indramayu,Mati,Laki-Laki,88,2016
3212,Kabupaten Indramayu,Mati,Perempuan,71,2016
3213,Kabupaten Subang,Hidup,Laki-Laki,15654,2016
3213,Kabupaten Subang,Hidup,Perempuan,15434,2016
3213,Kabupaten Subang,Mati,Laki-Laki,85,2016
3213,Kabupaten Subang,Mati,Perempuan,94,2016
3214,Kabupaten Purwakarta,Hidup,Laki-Laki,10134,2016
3214,Kabupaten Purwakarta,Hidup,Perempuan,9621,2016
3214,Kabupaten Purwakarta,Mati,Laki-Laki,84,2016
3214,Kabupaten Purwakarta,Mati,Perempuan,38,2016
3215,Kabupaten Karawang,Hidup,Laki-Laki,23869,2016
3215,Kabupaten Karawang,Hidup,Perempuan,25054,2016
3215,Kabupaten Karawang,Mati,Laki-Laki,69,2016
3215,Kabupaten Karawang,Mati,Perempuan,56,2016
3216,Kabupaten Bekasi,Hidup,Laki-Laki,45878,2016
3216,Kabupaten Bekasi,Hidup,Perempuan,48701,2016
3216,Kabupaten Bekasi,Mati,Laki-Laki,45,2016
3216,Kabupaten Bekasi,Mati,Perempuan,35,2016
3217,Kabupaten Bandung Barat,Hidup,Laki-Laki,15244,2016
3217,Kabupaten Bandung Barat,Hidup,Perempuan,14140,2016
3217,Kabupaten Bandung Barat,Mati,Laki-Laki,83,2016
3217,Kabupaten Bandung Barat,Mati,Perempuan,48,2016
3218,Kabupaten Pangandaran,Hidup,Laki-Laki,3027,2016
3218,Kabupaten Pangandaran,Hidup,Perempuan,3017,2016
3218,Kabupaten Pangandaran,Mati,Laki-Laki,29,2016
3218,Kabupaten Pangandaran,Mati,Perempuan,28,2016
3271,Kota Bogor,Hidup,Laki-Laki,9803,2016
3271,Kota Bogor,Hidup,Perempuan,10072,2016
3271,Kota Bogor,Mati,Laki-Laki,10,2016
3271,Kota Bogor,Mati,Perempuan,2,2016
3272,Kota Sukabumi,Hidup,Laki-Laki,3097,2016
3272,Kota Sukabumi,Hidup,Perempuan,3048,2016
3272,Kota Sukabumi,Mati,Laki-Laki,13,2016
3272,Kota Sukabumi,Mati,Perempuan,16,2016
3273,Kota Bandung,Hidup,Laki-Laki,23431,2016
3273,Kota Bandung,Hidup,Perempuan,22369,2016
3273,Kota Bandung,Mati,Laki-Laki,0,2016
3273,Kota Bandung,Mati,Perempuan,0,2016
3274,Kota Cirebon,Hidup,Laki-Laki,2875,2016
3274,Kota Cirebon,Hidup,Perempuan,2661,2016
3274,Kota Cirebon,Mati,Laki-Laki,8,2016
3274,Kota Cirebon,Mati,Perempuan,11,2016
3275,Kota Bekasi,Hidup,Laki-Laki,22866,2016
3275,Kota Bekasi,Hidup,Perempuan,24053,2016
3275,Kota Bekasi,Mati,Laki-Laki,0,2016
3275,Kota Bekasi,Mati,Perempuan,0,2016
3276,Kota Depok,Hidup,Laki-Laki,20997,2016
3276,Kota Depok,Hidup,Perempuan,20820,2016
3276,Kota Depok,Mati,Laki-Laki,20,2016
3276,Kota Depok,Mati,Perempuan,12,2016
3277,Kota Cimahi,Hidup,Laki-Laki,5255,2016
3277,Kota Cimahi,Hidup,Perempuan,5086,2016
3277,Kota Cimahi,Mati,Laki-Laki,19,2016
3277,Kota Cimahi,Mati,Perempuan,14,2016
3278,Kota Tasikmalaya,Hidup,Laki-Laki,6029,2016
3278,Kota Tasikmalaya,Hidup,Perempuan,5784,2016
3278,Kota Tasikmalaya,Mati,Laki-Laki,35,2016
3278,Kota Tasikmalaya,Mati,Perempuan,26,2016
3201,Kabupaten Bogor,Hidup,Laki-Laki,59532,2017
3201,Kabupaten Bogor,Hidup,Perempuan,61883,2017
3201,Kabupaten Bogor,Mati,Laki-Laki,82,2017
3201,Kabupaten Bogor,Mati,Perempuan,69,2017
3202,Kabupaten Sukabumi,Hidup,Laki-Laki,24043,2017
3202,Kabupaten Sukabumi,Hidup,Perempuan,22196,2017
3202,Kabupaten Sukabumi,Mati,Laki-Laki,25,2017
3202,Kabupaten Sukabumi,Mati,Perempuan,18,2017
3203,Kabupaten Cianjur,Hidup,Laki-Laki,20088,2017
3203,Kabupaten Cianjur,Hidup,Perempuan,22625,2017
3203,Kabupaten Cianjur,Mati,Laki-Laki,27,2017
3203,Kabupaten Cianjur,Mati,Perempuan,22,2017
3204,Kabupaten Bandung,Hidup,Laki-Laki,35336,2017
3204,Kabupaten Bandung,Hidup,Perempuan,33869,2017
3204,Kabupaten Bandung,Mati,Laki-Laki,32,2017
3204,Kabupaten Bandung,Mati,Perempuan,17,2017
3205,Kabupaten Garut,Hidup,Laki-Laki,26694,2017
3205,Kabupaten Garut,Hidup,Perempuan,26271,2017
3205,Kabupaten Garut,Mati,Laki-Laki,173,2017
3205,Kabupaten Garut,Mati,Perempuan,171,2017
3206,Kabupaten Tasikmalaya,Hidup,Laki-Laki,15704,2017
3206,Kabupaten Tasikmalaya,Hidup,Perempuan,15049,2017
3206,Kabupaten Tasikmalaya,Mati,Laki-Laki,108,2017
3206,Kabupaten Tasikmalaya,Mati,Perempuan,79,2017
3207,Kabupaten Ciamis,Hidup,Laki-Laki,9772,2017
3207,Kabupaten Ciamis,Hidup,Perempuan,8720,2017
3207,Kabupaten Ciamis,Mati,Laki-Laki,70,2017
3207,Kabupaten Ciamis,Mati,Perempuan,42,2017
3208,Kabupaten Kuningan,Hidup,Laki-Laki,10196,2017
3208,Kabupaten Kuningan,Hidup,Perempuan,9329,2017
3208,Kabupaten Kuningan,Mati,Laki-Laki,36,2017
3208,Kabupaten Kuningan,Mati,Perempuan,22,2017
3209,Kabupaten Cirebon,Hidup,Laki-Laki,23434,2017
3209,Kabupaten Cirebon,Hidup,Perempuan,23777,2017
3209,Kabupaten Cirebon,Mati,Laki-Laki,67,2017
3209,Kabupaten Cirebon,Mati,Perempuan,55,2017
3210,Kabupaten Majalengka,Hidup,Laki-Laki,10393,2017
3210,Kabupaten Majalengka,Hidup,Perempuan,9831,2017
3210,Kabupaten Majalengka,Mati,Laki-Laki,35,2017
3210,Kabupaten Majalengka,Mati,Perempuan,26,2017
3211,Kabupaten Sumedang,Hidup,Laki-Laki,10184,2017
3211,Kabupaten Sumedang,Hidup,Perempuan,9635,2017
3211,Kabupaten Sumedang,Mati,Laki-Laki,11,2017
3211,Kabupaten Sumedang,Mati,Perempuan,8,2017
3212,Kabupaten Indramayu,Hidup,Laki-Laki,17495,2017
3212,Kabupaten Indramayu,Hidup,Perempuan,16867,2017
3212,Kabupaten Indramayu,Mati,Laki-Laki,65,2017
3212,Kabupaten Indramayu,Mati,Perempuan,48,2017
3213,Kabupaten Subang,Hidup,Laki-Laki,14186,2017
3213,Kabupaten Subang,Hidup,Perempuan,13679,2017
3213,Kabupaten Subang,Mati,Laki-Laki,72,2017
3213,Kabupaten Subang,Mati,Perempuan,57,2017
3214,Kabupaten Purwakarta,Hidup,Laki-Laki,9999,2017
3214,Kabupaten Purwakarta,Hidup,Perempuan,9535,2017
3214,Kabupaten Purwakarta,Mati,Laki-Laki,70,2017
3214,Kabupaten Purwakarta,Mati,Perempuan,51,2017
3215,Kabupaten Karawang,Hidup,Laki-Laki,22233,2017
3215,Kabupaten Karawang,Hidup,Perempuan,22670,2017
3215,Kabupaten Karawang,Mati,Laki-Laki,52,2017
3215,Kabupaten Karawang,Mati,Perempuan,43,2017
3216,Kabupaten Bekasi,Hidup,Laki-Laki,29888,2017
3216,Kabupaten Bekasi,Hidup,Perempuan,45019,2017
3216,Kabupaten Bekasi,Mati,Laki-Laki,8,2017
3216,Kabupaten Bekasi,Mati,Perempuan,16,2017
3217,Kabupaten Bandung Barat,Hidup,Laki-Laki,15631,2017
3217,Kabupaten Bandung Barat,Hidup,Perempuan,14273,2017
3217,Kabupaten Bandung Barat,Mati,Laki-Laki,95,2017
3217,Kabupaten Bandung Barat,Mati,Perempuan,53,2017
3218,Kabupaten Pangandaran,Hidup,Laki-Laki,3150,2017
3218,Kabupaten Pangandaran,Hidup,Perempuan,3041,2017
3218,Kabupaten Pangandaran,Mati,Laki-Laki,33,2017
3218,Kabupaten Pangandaran,Mati,Perempuan,23,2017
3271,Kota Bogor,Hidup,Laki-Laki,9752,2017
3271,Kota Bogor,Hidup,Perempuan,10750,2017
3271,Kota Bogor,Mati,Laki-Laki,4,2017
3271,Kota Bogor,Mati,Perempuan,9,2017
3272,Kota Sukabumi,Hidup,Laki-Laki,3153,2017
3272,Kota Sukabumi,Hidup,Perempuan,2857,2017
3272,Kota Sukabumi,Mati,Laki-Laki,11,2017
3272,Kota Sukabumi,Mati,Perempuan,13,2017
3273,Kota Bandung,Hidup,Laki-Laki,20305,2017
3273,Kota Bandung,Hidup,Perempuan,21545,2017
3273,Kota Bandung,Mati,Laki-Laki,35,2017
3273,Kota Bandung,Mati,Perempuan,56,2017
3274,Kota Cirebon,Hidup,Laki-Laki,2874,2017
3274,Kota Cirebon,Hidup,Perempuan,2521,2017
3274,Kota Cirebon,Mati,Laki-Laki,15,2017
3274,Kota Cirebon,Mati,Perempuan,9,2017
3275,Kota Bekasi,Hidup,Laki-Laki,22939,2017
3275,Kota Bekasi,Hidup,Perempuan,24126,2017
3275,Kota Bekasi,Mati,Laki-Laki,20,2017
3275,Kota Bekasi,Mati,Perempuan,5,2017
3276,Kota Depok,Hidup,Laki-Laki,21354,2017
3276,Kota Depok,Hidup,Perempuan,21311,2017
3276,Kota Depok,Mati,Laki-Laki,29,2017
3276,Kota Depok,Mati,Perempuan,19,2017
3277,Kota Cimahi,Hidup,Laki-Laki,5269,2017
3277,Kota Cimahi,Hidup,Perempuan,5259,2017
3277,Kota Cimahi,Mati,Laki-Laki,20,2017
3277,Kota Cimahi,Mati,Perempuan,18,2017
3278,Kota Tasikmalaya,Hidup,Laki-Laki,6079,2017
3278,Kota Tasikmalaya,Hidup,Perempuan,5912,2017
3278,Kota Tasikmalaya,Mati,Laki-Laki,3,2017
3278,Kota Tasikmalaya,Mati,Perempuan,6,2017
3279,Kota Banjar,Hidup,Laki-Laki,1611,2017
3279,Kota Banjar,Hidup,Perempuan,1527,2017
3279,Kota Banjar,Mati,Laki-Laki,17,2017
3279,Kota Banjar,Mati,Perempuan,15,2017
3201,Kabupaten Bogor,Hidup,Laki-Laki,58209,2018
3201,Kabupaten Bogor,Hidup,Perempuan,59141,2018
3201,Kabupaten Bogor,Mati,Laki-Laki,75,2018
3201,Kabupaten Bogor,Mati,Perempuan,69,2018
3202,Kabupaten Sukabumi,Hidup,Laki-Laki,22646,2018
3202,Kabupaten Sukabumi,Hidup,Perempuan,21815,2018
3202,Kabupaten Sukabumi,Mati,Laki-Laki,80,2018
3202,Kabupaten Sukabumi,Mati,Perempuan,144,2018
3203,Kabupaten Cianjur,Hidup,Laki-Laki,21624,2018
3203,Kabupaten Cianjur,Hidup,Perempuan,22638,2018
3203,Kabupaten Cianjur,Mati,Laki-Laki,23,2018
3203,Kabupaten Cianjur,Mati,Perempuan,21,2018
3204,Kabupaten Bandung,Hidup,Laki-Laki,34836,2018
3204,Kabupaten Bandung,Hidup,Perempuan,33129,2018
3204,Kabupaten Bandung,Mati,Laki-Laki,49,2018
3204,Kabupaten Bandung,Mati,Perempuan,28,2018
3205,Kabupaten Garut,Hidup,Laki-Laki,27567,2018
3205,Kabupaten Garut,Hidup,Perempuan,27130,2018
3205,Kabupaten Garut,Mati,Laki-Laki,171,2018
3205,Kabupaten Garut,Mati,Perempuan,168,2018
3206,Kabupaten Tasikmalaya,Hidup,Laki-Laki,15769,2018
